card_one,card_two,card_three,score
JS,4C,TD,10
JS,4C,JD,10
JS,4C,QD,10
JS,4C,KD,10
JS,4C,AD,11
JS,4C,2H,10
JS,4C,3H,10
JS,4C,4H,10
JS,4C,5H,10
JS,4C,6H,10
JS,4C,7H,10
JS,4C,8H,10
JS,4C,9H,10
JS,4C,TH,10
JS,4C,JH,10
JS,4C,QH,10
JS,4C,KH,10
JS,4C,AH,11
JS,4C,2S,12
JS,4C,3S,13
JS,4C,4S,14
JS,4C,5S,15
JS,4C,6S,16
JS,4C,7S,17
JS,4C,8S,18
JS,4C,9S,19
JS,4C,TS,20
JS,4C,QS,20
JS,4C,KS,20
JS,4C,AS,21
JS,5C,2C,10
JS,5C,3C,10
JS,5C,4C,10
JS,5C,6C,11
JS,5C,7C,12
JS,5C,8C,13
JS,5C,9C,14
JS,5C,TC,15
JS,5C,JC,15
JS,5C,QC,15
JS,5C,KC,15
JS,5C,AC,16
JS,5C,2D,10
JS,5C,3D,10
JS,5C,4D,10
JS,5C,5D,10
JS,5C,6D,10
JS,5C,7D,10
JS,5C,8D,10
JS,5C,9D,10
JS,5C,TD,10
JS,5C,JD,10
JS,5C,QD,10
JS,5C,KD,10
JS,5C,AD,11
JS,5C,2H,10
JS,5C,3H,10
JS,5C,4H,10
JS,5C,5H,10
JS,5C,6H,10
JS,5C,7H,10
JS,5C,8H,10
JS,5C,9H,10
JS,5C,TH,10
JS,5C,JH,10
JS,5C,QH,10
JS,5C,KH,10
JS,5C,AH,11
JS,5C,2S,12
JS,5C,3S,13
JS,5C,4S,14
JS,5C,5S,15
JS,5C,6S,16
JS,5C,7S,17
JS,5C,8S,18
JS,5C,9S,19
JS,5C,TS,20
JS,5C,QS,20
JS,5C,KS,20
JS,5C,AS,21
JS,6C,2C,10
JS,6C,3C,10
JS,6C,4C,10
JS,6C,5C,11
JS,6C,7C,13
JS,6C,8C,14
JS,6C,9C,15
JS,6C,TC,16
JS,6C,JC,16
JS,6C,QC,16
JS,6C,KC,16
JS,6C,AC,17
JS,6C,2D,10
JS,6C,3D,10
JS,6C,4D,10
JS,6C,5D,10
JS,6C,6D,10
JS,6C,7D,10
JS,6C,8D,10
JS,6C,9D,10
JS,6C,TD,10
JS,6C,JD,10
JS,6C,QD,10
JS,6C,KD,10
JS,6C,AD,11
JS,6C,2H,10
JS,6C,3H,10
JS,6C,4H,10
JS,6C,5H,10
JS,6C,6H,10
JS,6C,7H,10
JS,6C,8H,10
JS,6C,9H,10
JS,6C,TH,10
JS,6C,JH,10
JS,6C,QH,10
JS,6C,KH,10
JS,6C,AH,11
JS,6C,2S,12
JS,6C,3S,13
JS,6C,4S,14
JS,6C,5S,15
JS,6C,6S,16
JS,6C,7S,17
JS,6C,8S,18
JS,6C,9S,19
JS,6C,TS,20
JS,6C,QS,20
JS,6C,KS,20
JS,6C,AS,21
JS,7C,2C,10
JS,7C,3C,10
JS,7C,4C,11
JS,7C,5C,12
JS,7C,6C,13
JS,7C,8C,15
JS,7C,9C,16
JS,7C,TC,17
JS,7C,JC,17
JS,7C,QC,17
JS,7C,KC,17
JS,7C,AC,18
JS,7C,2D,10
JS,7C,3D,10
JS,7C,4D,10
JS,7C,5D,10
JS,7C,6D,10
JS,7C,7D,10
JS,7C,8D,10
JS,7C,9D,10
JS,7C,TD,10
JS,7C,JD,10
JS,7C,QD,10
JS,7C,KD,10
JS,7C,AD,11
JS,7C,2H,10
JS,7C,3H,10
JS,7C,4H,10
JS,7C,5H,10
JS,7C,6H,10
JS,7C,7H,10
JS,7C,8H,10
JS,7C,9H,10
JS,7C,TH,10
JS,7C,JH,10
JS,7C,QH,10
JS,7C,KH,10
JS,7C,AH,11
JS,7C,2S,12
JS,7C,3S,13
JS,7C,4S,14
JS,7C,5S,15
JS,7C,6S,16
JS,7C,7S,17
JS,7C,8S,18
JS,7C,9S,19
JS,7C,TS,20
JS,7C,QS,20
JS,7C,KS,20
JS,7C,AS,21
JS,8C,2C,10
JS,8C,3C,11
JS,8C,4C,12
JS,8C,5C,13
JS,8C,6C,14
JS,8C,7C,15
JS,8C,9C,17
JS,8C,TC,18
JS,8C,JC,18
JS,8C,QC,18
JS,8C,KC,18
JS,8C,AC,19
JS,8C,2D,10
JS,8C,3D,10
JS,8C,4D,10
JS,8C,5D,10
JS,8C,6D,10
JS,8C,7D,10
JS,8C,8D,10
JS,8C,9D,10
JS,8C,TD,10
JS,8C,JD,10
JS,8C,QD,10
JS,8C,KD,10
JS,8C,AD,11
JS,8C,2H,10
JS,8C,3H,10
JS,8C,4H,10
JS,8C,5H,10
JS,8C,6H,10
JS,8C,7H,10
JS,8C,8H,10
JS,8C,9H,10
JS,8C,TH,10
JS,8C,JH,10
JS,8C,QH,10
JS,8C,KH,10
JS,8C,AH,11
JS,8C,2S,12
JS,8C,3S,13
JS,8C,4S,14
JS,8C,5S,15
JS,8C,6S,16
JS,8C,7S,17
JS,8C,8S,18
JS,8C,9S,19
JS,8C,TS,20
JS,8C,QS,20
JS,8C,KS,20
JS,8C,AS,21
JS,9C,2C,11
JS,9C,3C,12
JS,9C,4C,13
JS,9C,5C,14
JS,9C,6C,15
JS,9C,7C,16
JS,9C,8C,17
JS,9C,TC,19
JS,9C,JC,19
JS,9C,QC,19
JS,9C,KC,19
JS,9C,AC,20
JS,9C,2D,10
JS,9C,3D,10
JS,9C,4D,10
JS,9C,5D,10
JS,9C,6D,10
JS,9C,7D,10
JS,9C,8D,10
JS,9C,9D,10
JS,9C,TD,10
JS,9C,JD,10
JS,9C,QD,10
JS,9C,KD,10
JS,9C,AD,11
JS,9C,2H,10
JS,9C,3H,10
JS,9C,4H,10
JS,9C,5H,10
JS,9C,6H,10
JS,9C,7H,10
JS,9C,8H,10
JS,9C,9H,10
JS,9C,TH,10
JS,9C,JH,10
JS,9C,QH,10
JS,9C,KH,10
JS,9C,AH,11
JS,9C,2S,12
JS,9C,3S,13
JS,9C,4S,14
JS,9C,5S,15
JS,9C,6S,16
JS,9C,7S,17
JS,9C,8S,18
JS,9C,9S,19
JS,9C,TS,20
JS,9C,QS,20
JS,9C,KS,20
JS,9C,AS,21
JS,TC,2C,12
JS,TC,3C,13
JS,TC,4C,14
JS,TC,5C,15
JS,TC,6C,16
JS,TC,7C,17
JS,TC,8C,18
JS,TC,9C,19
JS,TC,JC,20
JS,TC,QC,20
JS,TC,KC,20
JS,TC,AC,21
JS,TC,2D,10
JS,TC,3D,10
JS,TC,4D,10
JS,TC,5D,10
JS,TC,6D,10
JS,TC,7D,10
JS,TC,8D,10
JS,TC,9D,10
JS,TC,TD,10
JS,TC,JD,10
JS,TC,QD,10
JS,TC,KD,10
JS,TC,AD,11
JS,TC,2H,10
JS,TC,3H,10
JS,TC,4H,10
JS,TC,5H,10
JS,TC,6H,10
JS,TC,7H,10
JS,TC,8H,10
JS,TC,9H,10
JS,TC,TH,10
JS,TC,JH,10
JS,TC,QH,10
JS,TC,KH,10
JS,TC,AH,11
JS,TC,2S,12
JS,TC,3S,13
JS,TC,4S,14
JS,TC,5S,15
JS,TC,6S,16
JS,TC,7S,17
JS,TC,8S,18
JS,TC,9S,19
JS,TC,TS,20
JS,TC,QS,20
JS,TC,KS,20
JS,TC,AS,21
JS,JC,2C,12
JS,JC,3C,13
JS,JC,4C,14
JS,JC,5C,15
JS,JC,6C,16
JS,JC,7C,17
JS,JC,8C,18
JS,JC,9C,19
JS,JC,TC,20
JS,JC,QC,20
JS,JC,KC,20
JS,JC,AC,21
JS,JC,2D,10
JS,JC,3D,10
JS,JC,4D,10
JS,JC,5D,10
JS,JC,6D,10
JS,JC,7D,10
JS,JC,8D,10
JS,JC,9D,10
JS,JC,TD,10
JS,JC,JD,30
JS,JC,QD,10
JS,JC,KD,10
JS,JC,AD,11
JS,JC,2H,10
JS,JC,3H,10
JS,JC,4H,10
JS,JC,5H,10
JS,JC,6H,10
JS,JC,7H,10
JS,JC,8H,10
JS,JC,9H,10
JS,JC,TH,10
JS,JC,JH,30
JS,JC,QH,10
JS,JC,KH,10
JS,JC,AH,11
JS,JC,2S,12
JS,JC,3S,13
JS,JC,4S,14
JS,JC,5S,15
JS,JC,6S,16
JS,JC,7S,17
JS,JC,8S,18
JS,JC,9S,19
JS,JC,TS,20
JS,JC,QS,20
JS,JC,KS,20
JS,JC,AS,21
JS,QC,2C,12
JS,QC,3C,13
JS,QC,4C,14
JS,QC,5C,15
JS,QC,6C,16
JS,QC,7C,17
JS,QC,8C,18
JS,QC,9C,19
JS,QC,TC,20
JS,QC,JC,20
JS,QC,KC,20
JS,QC,AC,21
JS,QC,2D,10
JS,QC,3D,10
JS,QC,4D,10
JS,QC,5D,10
JS,QC,6D,10
JS,QC,7D,10
JS,QC,8D,10
JS,QC,9D,10
JS,QC,TD,10
JS,QC,JD,10
JS,QC,QD,10
JS,QC,KD,10
JS,QC,AD,11
JS,QC,2H,10
JS,QC,3H,10
JS,QC,4H,10
JS,QC,5H,10
JS,QC,6H,10
JS,QC,7H,10
JS,QC,8H,10
JS,QC,9H,10
JS,QC,TH,10
JS,QC,JH,10
JS,QC,QH,10
JS,QC,KH,10
JS,QC,AH,11
JS,QC,2S,12
JS,QC,3S,13
JS,QC,4S,14
JS,QC,5S,15
JS,QC,6S,16
JS,QC,7S,17
JS,QC,8S,18
JS,QC,9S,19
JS,QC,TS,20
JS,QC,QS,20
JS,QC,KS,20
JS,QC,AS,21
JS,KC,2C,12
JS,KC,3C,13
JS,KC,4C,14
JS,KC,5C,15
JS,KC,6C,16
JS,KC,7C,17
JS,KC,8C,18
JS,KC,9C,19
JS,KC,TC,20
JS,KC,JC,20
JS,KC,QC,20
JS,KC,AC,21
JS,KC,2D,10
JS,KC,3D,10
JS,KC,4D,10
JS,KC,5D,10
JS,KC,6D,10
JS,KC,7D,10
JS,KC,8D,10
JS,KC,9D,10
JS,KC,TD,10
JS,KC,JD,10
JS,KC,QD,10
JS,KC,KD,10
JS,KC,AD,11
JS,KC,2H,10
JS,KC,3H,10
JS,KC,4H,10
JS,KC,5H,10
JS,KC,6H,10
JS,KC,7H,10
JS,KC,8H,10
JS,KC,9H,10
JS,KC,TH,10
JS,KC,JH,10
JS,KC,QH,10
JS,KC,KH,10
JS,KC,AH,11
JS,KC,2S,12
JS,KC,3S,13
JS,KC,4S,14
JS,KC,5S,15
JS,KC,6S,16
JS,KC,7S,17
JS,KC,8S,18
JS,KC,9S,19
JS,KC,TS,20
JS,KC,QS,20
JS,KC,KS,20
JS,KC,AS,21
JS,AC,2C,13
JS,AC,3C,14
JS,AC,4C,15
JS,AC,5C,16
JS,AC,6C,17
JS,AC,7C,18
JS,AC,8C,19
JS,AC,9C,20
JS,AC,TC,21
JS,AC,JC,21
JS,AC,QC,21
JS,AC,KC,21
JS,AC,2D,11
JS,AC,3D,11
JS,AC,4D,11
JS,AC,5D,11
JS,AC,6D,11
JS,AC,7D,11
JS,AC,8D,11
JS,AC,9D,11
JS,AC,TD,11
JS,AC,JD,11
JS,AC,QD,11
JS,AC,KD,11
JS,AC,AD,11
JS,AC,2H,11
JS,AC,3H,11
JS,AC,4H,11
JS,AC,5H,11
JS,AC,6H,11
JS,AC,7H,11
JS,AC,8H,11
JS,AC,9H,11
JS,AC,TH,11
JS,AC,JH,11
JS,AC,QH,11
JS,AC,KH,11
JS,AC,AH,11
JS,AC,2S,12
JS,AC,3S,13
JS,AC,4S,14
JS,AC,5S,15
JS,AC,6S,16
JS,AC,7S,17
JS,AC,8S,18
JS,AC,9S,19
JS,AC,TS,20
JS,AC,QS,20
JS,AC,KS,20
JS,AC,AS,21
JS,2D,2C,10
JS,2D,3C,10
JS,2D,4C,10
JS,2D,5C,10
JS,2D,6C,10
JS,2D,7C,10
JS,2D,8C,10
JS,2D,9C,10
JS,2D,TC,10
JS,2D,JC,10
JS,2D,QC,10
JS,2D,KC,10
JS,2D,AC,11
JS,2D,3D,10
JS,2D,4D,10
JS,2D,5D,10
JS,2D,6D,10
JS,2D,7D,10
JS,2D,8D,10
JS,2D,9D,11
JS,2D,TD,12
JS,2D,JD,12
JS,2D,QD,12
JS,2D,KD,12
JS,2D,AD,13
JS,2D,2H,10
JS,2D,3H,10
JS,2D,4H,10
JS,2D,5H,10
JS,2D,6H,10
JS,2D,7H,10
JS,2D,8H,10
JS,2D,9H,10
JS,2D,TH,10
JS,2D,JH,10
JS,2D,QH,10
JS,2D,KH,10
JS,2D,AH,11
JS,2D,2S,12
JS,2D,3S,13
JS,2D,4S,14
JS,2D,5S,15
JS,2D,6S,16
JS,2D,7S,17
JS,2D,8S,18
JS,2D,9S,19
JS,2D,TS,20
JS,2D,QS,20
JS,2D,KS,20
JS,2D,AS,21
JS,3D,2C,10
JS,3D,3C,10
JS,3D,4C,10
JS,3D,5C,10
JS,3D,6C,10
JS,3D,7C,10
JS,3D,8C,10
JS,3D,9C,10
JS,3D,TC,10
JS,3D,JC,10
JS,3D,QC,10
JS,3D,KC,10
JS,3D,AC,11
JS,3D,2D,10
JS,3D,4D,10
JS,3D,5D,10
JS,3D,6D,10
JS,3D,7D,10
JS,3D,8D,11
JS,3D,9D,12
JS,3D,TD,13
JS,3D,JD,13
JS,3D,QD,13
JS,3D,KD,13
JS,3D,AD,14
JS,3D,2H,10
JS,3D,3H,10
JS,3D,4H,10
JS,3D,5H,10
JS,3D,6H,10
JS,3D,7H,10
JS,3D,8H,10
JS,3D,9H,10
JS,3D,TH,10
JS,3D,JH,10
JS,3D,QH,10
JS,3D,KH,10
JS,3D,AH,11
JS,3D,2S,12
JS,3D,3S,13
JS,3D,4S,14
JS,3D,5S,15
JS,3D,6S,16
JS,3D,7S,17
JS,3D,8S,18
JS,3D,9S,19
JS,3D,TS,20
JS,3D,QS,20
JS,3D,KS,20
JS,3D,AS,21
JS,4D,2C,10
JS,4D,3C,10
JS,4D,4C,10
JS,4D,5C,10
JS,4D,6C,10
JS,4D,7C,10
JS,4D,8C,10
JS,4D,9C,10
JS,4D,TC,10
JS,4D,JC,10
JS,4D,QC,10
JS,4D,KC,10
JS,4D,AC,11
JS,4D,2D,10
JS,4D,3D,10
JS,4D,5D,10
JS,4D,6D,10
JS,4D,7D,11
JS,4D,8D,12
JS,4D,9D,13
JS,4D,TD,14
JS,4D,JD,14
JS,4D,QD,14
JS,4D,KD,14
JS,4D,AD,15
JS,4D,2H,10
JS,4D,3H,10
JS,4D,4H,10
JS,4D,5H,10
JS,4D,6H,10
JS,4D,7H,10
JS,4D,8H,10
JS,4D,9H,10
JS,4D,TH,10
JS,4D,JH,10
JS,4D,QH,10
JS,4D,KH,10
JS,4D,AH,11
JS,4D,2S,12
JS,4D,3S,13
JS,4D,4S,14
JS,4D,5S,15
JS,4D,6S,16
JS,4D,7S,17
JS,4D,8S,18
JS,4D,9S,19
JS,4D,TS,20
JS,4D,QS,20
JS,4D,KS,20
JS,4D,AS,21
JS,5D,2C,10
JS,5D,3C,10
JS,5D,4C,10
JS,5D,5C,10
JS,5D,6C,10
JS,5D,7C,10
JS,5D,8C,10
JS,5D,9C,10
JS,5D,TC,10
JS,5D,JC,10
JS,5D,QC,10
JS,5D,KC,10
JS,5D,AC,11
JS,5D,2D,10
JS,5D,3D,10
JS,5D,4D,10
JS,5D,6D,11
JS,5D,7D,12
JS,5D,8D,13
JS,5D,9D,14
JS,5D,TD,15
JS,5D,JD,15
JS,5D,QD,15
JS,5D,KD,15
JS,5D,AD,16
JS,5D,2H,10
JS,5D,3H,10
JS,5D,4H,10
JS,5D,5H,10
JS,5D,6H,10
JS,5D,7H,10
JS,5D,8H,10
JS,5D,9H,10
JS,5D,TH,10
JS,5D,JH,10
JS,5D,QH,10
JS,5D,KH,10
JS,5D,AH,11
JS,5D,2S,12
JS,5D,3S,13
JS,5D,4S,14
JS,5D,5S,15
JS,5D,6S,16
JS,5D,7S,17
JS,5D,8S,18
JS,5D,9S,19
JS,5D,TS,20
JS,5D,QS,20
JS,5D,KS,20
JS,5D,AS,21
JS,6D,2C,10
JS,6D,3C,10
JS,6D,4C,10
JS,6D,5C,10
JS,6D,6C,10
JS,6D,7C,10
JS,6D,8C,10
JS,6D,9C,10
JS,6D,TC,10
JS,6D,JC,10
JS,6D,QC,10
JS,6D,KC,10
JS,6D,AC,11
JS,6D,2D,10
JS,6D,3D,10
JS,6D,4D,10
JS,6D,5D,11
JS,6D,7D,13
JS,6D,8D,14
JS,6D,9D,15
JS,6D,TD,16
JS,6D,JD,16
JS,6D,QD,16
JS,6D,KD,16
JS,6D,AD,17
JS,6D,2H,10
JS,6D,3H,10
JS,6D,4H,10
JS,6D,5H,10
JS,6D,6H,10
JS,6D,7H,10
JS,6D,8H,10
JS,6D,9H,10
JS,6D,TH,10
JS,6D,JH,10
JS,6D,QH,10
JS,6D,KH,10
JS,6D,AH,11
JS,6D,2S,12
JS,6D,3S,13
JS,6D,4S,14
JS,6D,5S,15
JS,6D,6S,16
JS,6D,7S,17
JS,6D,8S,18
JS,6D,9S,19
JS,6D,TS,20
JS,6D,QS,20
JS,6D,KS,20
JS,6D,AS,21
JS,7D,2C,10
JS,7D,3C,10
JS,7D,4C,10
JS,7D,5C,10
JS,7D,6C,10
JS,7D,7C,10
JS,7D,8C,10
JS,7D,9C,10
JS,7D,TC,10
JS,7D,JC,10
JS,7D,QC,10
JS,7D,KC,10
JS,7D,AC,11
JS,7D,2D,10
JS,7D,3D,10
JS,7D,4D,11
JS,7D,5D,12
JS,7D,6D,13
JS,7D,8D,15
JS,7D,9D,16
JS,7D,TD,17
JS,7D,JD,17
JS,7D,QD,17
JS,7D,KD,17
JS,7D,AD,18
JS,7D,2H,10
JS,7D,3H,10
JS,7D,4H,10
JS,7D,5H,10
JS,7D,6H,10
JS,7D,7H,10
JS,7D,8H,10
JS,7D,9H,10
JS,7D,TH,10
JS,7D,JH,10
JS,7D,QH,10
JS,7D,KH,10
JS,7D,AH,11
JS,7D,2S,12
JS,7D,3S,13
JS,7D,4S,14
JS,7D,5S,15
JS,7D,6S,16
JS,7D,7S,17
JS,7D,8S,18
JS,7D,9S,19
JS,7D,TS,20
JS,7D,QS,20
JS,7D,KS,20
JS,7D,AS,21
JS,8D,2C,10
JS,8D,3C,10
JS,8D,4C,10
JS,8D,5C,10
JS,8D,6C,10
JS,8D,7C,10
JS,8D,8C,10
JS,8D,9C,10
JS,8D,TC,10
JS,8D,JC,10
JS,8D,QC,10
JS,8D,KC,10
JS,8D,AC,11
JS,8D,2D,10
JS,8D,3D,11
JS,8D,4D,12
JS,8D,5D,13
JS,8D,6D,14
JS,8D,7D,15
JS,8D,9D,17
JS,8D,TD,18
JS,8D,JD,18
JS,8D,QD,18
JS,8D,KD,18
JS,8D,AD,19
JS,8D,2H,10
JS,8D,3H,10
JS,8D,4H,10
JS,8D,5H,10
JS,8D,6H,10
JS,8D,7H,10
JS,8D,8H,10
JS,8D,9H,10
JS,8D,TH,10
JS,8D,JH,10
JS,8D,QH,10
JS,8D,KH,10
JS,8D,AH,11
JS,8D,2S,12
JS,8D,3S,13
JS,8D,4S,14
JS,8D,5S,15
JS,8D,6S,16
JS,8D,7S,17
JS,8D,8S,18
JS,8D,9S,19
JS,8D,TS,20
JS,8D,QS,20
JS,8D,KS,20
JS,8D,AS,21
JS,9D,2C,10
JS,9D,3C,10
JS,9D,4C,10
JS,9D,5C,10
JS,9D,6C,10
JS,9D,7C,10
JS,9D,8C,10
JS,9D,9C,10
JS,9D,TC,10
JS,9D,JC,10
JS,9D,QC,10
JS,9D,KC,10
JS,9D,AC,11
JS,9D,2D,11
JS,9D,3D,12
JS,9D,4D,13
JS,9D,5D,14
JS,9D,6D,15
JS,9D,7D,16
JS,9D,8D,17
JS,9D,TD,19
JS,9D,JD,19
JS,9D,QD,19
JS,9D,KD,19
JS,9D,AD,20
JS,9D,2H,10
JS,9D,3H,10
JS,9D,4H,10
JS,9D,5H,10
JS,9D,6H,10
JS,9D,7H,10
JS,9D,8H,10
JS,9D,9H,10
JS,9D,TH,10
JS,9D,JH,10
JS,9D,QH,10
JS,9D,KH,10
JS,9D,AH,11
JS,9D,2S,12
JS,9D,3S,13
JS,9D,4S,14
JS,9D,5S,15
JS,9D,6S,16
JS,9D,7S,17
JS,9D,8S,18
JS,9D,9S,19
JS,9D,TS,20
JS,9D,QS,20
JS,9D,KS,20
JS,9D,AS,21
JS,TD,2C,10
JS,TD,3C,10
JS,TD,4C,10
JS,TD,5C,10
JS,TD,6C,10
JS,TD,7C,10
JS,TD,8C,10
JS,TD,9C,10
JS,TD,TC,10
JS,TD,JC,10
JS,TD,QC,10
JS,TD,KC,10
JS,TD,AC,11
JS,TD,2D,12
JS,TD,3D,13
JS,TD,4D,14
JS,TD,5D,15
JS,TD,6D,16
JS,TD,7D,17
JS,TD,8D,18
JS,TD,9D,19
JS,TD,JD,20
JS,TD,QD,20
JS,TD,KD,20
JS,TD,AD,21
JS,TD,2H,10
JS,TD,3H,10
JS,TD,4H,10
JS,TD,5H,10
JS,TD,6H,10
JS,TD,7H,10
JS,TD,8H,10
JS,TD,9H,10
JS,TD,TH,10
JS,TD,JH,10
JS,TD,QH,10
JS,TD,KH,10
JS,TD,AH,11
JS,TD,2S,12
JS,TD,3S,13
JS,TD,4S,14
JS,TD,5S,15
JS,TD,6S,16
JS,TD,7S,17
JS,TD,8S,18
JS,TD,9S,19
JS,TD,TS,20
JS,TD,QS,20
JS,TD,KS,20
JS,TD,AS,21
JS,JD,2C,10
JS,JD,3C,10
JS,JD,4C,10
JS,JD,5C,10
JS,JD,6C,10
JS,JD,7C,10
JS,JD,8C,10
JS,JD,9C,10
JS,JD,TC,10
JS,JD,JC,30
JS,JD,QC,10
JS,JD,KC,10
JS,JD,AC,11
JS,JD,2D,12
JS,JD,3D,13
JS,JD,4D,14
JS,JD,5D,15
JS,JD,6D,16
JS,JD,7D,17
JS,JD,8D,18
JS,JD,9D,19
JS,JD,TD,20
JS,JD,QD,20
JS,JD,KD,20
JS,JD,AD,21
JS,JD,2H,10
JS,JD,3H,10
JS,JD,4H,10
JS,JD,5H,10
JS,JD,6H,10
JS,JD,7H,10
JS,JD,8H,10
JS,JD,9H,10
JS,JD,TH,10
JS,JD,JH,30
JS,JD,QH,10
JS,JD,KH,10
JS,JD,AH,11
JS,JD,2S,12
JS,JD,3S,13
JS,JD,4S,14
JS,JD,5S,15
JS,JD,6S,16
JS,JD,7S,17
JS,JD,8S,18
JS,JD,9S,19
JS,JD,TS,20
JS,JD,QS,20
JS,JD,KS,20
JS,JD,AS,21
JS,QD,2C,10
JS,QD,3C,10
JS,QD,4C,10
JS,QD,5C,10
JS,QD,6C,10
JS,QD,7C,10
JS,QD,8C,10
JS,QD,9C,10
JS,QD,TC,10
JS,QD,JC,10
JS,QD,QC,10
JS,QD,KC,10
JS,QD,AC,11
JS,QD,2D,12
JS,QD,3D,13
JS,QD,4D,14
JS,QD,5D,15
JS,QD,6D,16
JS,QD,7D,17
JS,QD,8D,18
JS,QD,9D,19
JS,QD,TD,20
JS,QD,JD,20
JS,QD,KD,20
JS,QD,AD,21
JS,QD,2H,10
JS,QD,3H,10
JS,QD,4H,10
JS,QD,5H,10
JS,QD,6H,10
JS,QD,7H,10
JS,QD,8H,10
JS,QD,9H,10
JS,QD,TH,10
JS,QD,JH,10
JS,QD,QH,10
JS,QD,KH,10
JS,QD,AH,11
JS,QD,2S,12
JS,QD,3S,13
JS,QD,4S,14
JS,QD,5S,15
JS,QD,6S,16
JS,QD,7S,17
JS,QD,8S,18
JS,QD,9S,19
JS,QD,TS,20
JS,QD,QS,20
JS,QD,KS,20
JS,QD,AS,21
JS,KD,2C,10
JS,KD,3C,10
JS,KD,4C,10
JS,KD,5C,10
JS,KD,6C,10
JS,KD,7C,10
JS,KD,8C,10
JS,KD,9C,10
JS,KD,TC,10
JS,KD,JC,10
JS,KD,QC,10
JS,KD,KC,10
JS,KD,AC,11
JS,KD,2D,12
JS,KD,3D,13
JS,KD,4D,14
JS,KD,5D,15
JS,KD,6D,16
JS,KD,7D,17
JS,KD,8D,18
JS,KD,9D,19
JS,KD,TD,20
JS,KD,JD,20
JS,KD,QD,20
JS,KD,AD,21
JS,KD,2H,10
JS,KD,3H,10
JS,KD,4H,10
JS,KD,5H,10
JS,KD,6H,10
JS,KD,7H,10
JS,KD,8H,10
JS,KD,9H,10
JS,KD,TH,10
JS,KD,JH,10
JS,KD,QH,10
JS,KD,KH,10
JS,KD,AH,11
JS,KD,2S,12
JS,KD,3S,13
JS,KD,4S,14
JS,KD,5S,15
JS,KD,6S,16
JS,KD,7S,17
JS,KD,8S,18
JS,KD,9S,19
JS,KD,TS,20
JS,KD,QS,20
JS,KD,KS,20
JS,KD,AS,21
JS,AD,2C,11
JS,AD,3C,11
JS,AD,4C,11
JS,AD,5C,11
JS,AD,6C,11
JS,AD,7C,11
JS,AD,8C,11
JS,AD,9C,11
JS,AD,TC,11
JS,AD,JC,11
JS,AD,QC,11
JS,AD,KC,11
JS,AD,AC,11
JS,AD,2D,13
JS,AD,3D,14
JS,AD,4D,15
JS,AD,5D,16
JS,AD,6D,17
JS,AD,7D,18
JS,AD,8D,19
JS,AD,9D,20
JS,AD,TD,21
JS,AD,JD,21
JS,AD,QD,21
JS,AD,KD,21
JS,AD,2H,11
JS,AD,3H,11
JS,AD,4H,11
JS,AD,5H,11
JS,AD,6H,11
JS,AD,7H,11
JS,AD,8H,11
JS,AD,9H,11
JS,AD,TH,11
JS,AD,JH,11
JS,AD,QH,11
JS,AD,KH,11
JS,AD,AH,11
JS,AD,2S,12
JS,AD,3S,13
JS,AD,4S,14
JS,AD,5S,15
JS,AD,6S,16
JS,AD,7S,17
JS,AD,8S,18
JS,AD,9S,19
JS,AD,TS,20
JS,AD,QS,20
JS,AD,KS,20
JS,AD,AS,21
JS,2H,2C,10
JS,2H,3C,10
JS,2H,4C,10
JS,2H,5C,10
JS,2H,6C,10
JS,2H,7C,10
JS,2H,8C,10
JS,2H,9C,10
JS,2H,TC,10
JS,2H,JC,10
JS,2H,QC,10
JS,2H,KC,10
JS,2H,AC,11
JS,2H,2D,10
JS,2H,3D,10
JS,2H,4D,10
JS,2H,5D,10
JS,2H,6D,10
JS,2H,7D,10
JS,2H,8D,10
JS,2H,9D,10
JS,2H,TD,10
JS,2H,JD,10
JS,2H,QD,10
JS,2H,KD,10
JS,2H,AD,11
JS,2H,3H,10
JS,2H,4H,10
JS,2H,5H,10
JS,2H,6H,10
JS,2H,7H,10
JS,2H,8H,10
JS,2H,9H,11
JS,2H,TH,12
JS,2H,JH,12
JS,2H,QH,12
JS,2H,KH,12
JS,2H,AH,13
JS,2H,2S,12
JS,2H,3S,13
JS,2H,4S,14
JS,2H,5S,15
JS,2H,6S,16
JS,2H,7S,17
JS,2H,8S,18
JS,2H,9S,19
JS,2H,TS,20
JS,2H,QS,20
JS,2H,KS,20
JS,2H,AS,21
JS,3H,2C,10
JS,3H,3C,10
JS,3H,4C,10
JS,3H,5C,10
JS,3H,6C,10
JS,3H,7C,10
JS,3H,8C,10
JS,3H,9C,10
JS,3H,TC,10
JS,3H,JC,10
JS,3H,QC,10
JS,3H,KC,10
JS,3H,AC,11
JS,3H,2D,10
JS,3H,3D,10
JS,3H,4D,10
JS,3H,5D,10
JS,3H,6D,10
JS,3H,7D,10
JS,3H,8D,10
JS,3H,9D,10
JS,3H,TD,10
JS,3H,JD,10
JS,3H,QD,10
JS,3H,KD,10
JS,3H,AD,11
JS,3H,2H,10
JS,3H,4H,10
JS,3H,5H,10
JS,3H,6H,10
JS,3H,7H,10
JS,3H,8H,11
JS,3H,9H,12
JS,3H,TH,13
JS,3H,JH,13
JS,3H,QH,13
JS,3H,KH,13
JS,3H,AH,14
JS,3H,2S,12
JS,3H,3S,13
JS,3H,4S,14
